3.669997492812712148e-01,-8.716994665142948628e-01,-1.758022202085988972e-01,-1.690665526277195241e-01,8.224850065968272173e-01
-5.124955692055728207e-01,4.249370568291391259e-01,-3.683352917380176006e-01,-5.263581381214164079e-01,1.245089101478454585e-01
-5.408857526374514224e-01,-3.002147791908715835e-01,-1.330008836767070157e+00,-4.839008118852827223e-01,6.643204251083104639e-01
1.266031817188112973e-01,-4.967774206551985039e-02,-1.361095877217238792e+00,-5.412044468145918996e-01,-2.590641000058474308e+00
2.155142614187046113e-01,6.918322760719225473e-01,2.486871901984877731e+00,-9.918585572008804807e-02,5.340984460701196923e-01
5.029760312599824701e-01,7.180561449353100034e-01,7.874927554627757509e-01,-1.899488460666026279e+00,-3.074532457946522745e-01
5.329698971877552122e-02,7.091911040819530720e-01,4.204992207700066764e-01,4.530685045577488301e-01,9.048461386080296487e-01
5.451869913666471668e-01,-8.832419597412011214e-01,-9.820629732022948533e-01,8.682479244060974377e-01,1.331840137531326684e+00
-1.762510565442026333e+00,3.562827602290578044e-01,-3.669049398779430926e-01,1.531006399590293832e+00,8.094677211837443265e-01
3.635625375571771012e-01,1.441660703278956124e+00,-1.569904507041054165e-01,-2.628416791430168153e-01,-2.960082219731416386e-01
-1.606060291528133677e+00,-1.737242010085953137e+00,1.566704945905690760e+00,1.215380604503344397e+00,1.761190108715403602e-01
9.602549526806186675e-02,3.769239687120676252e-01,1.872295076896150767e-01,-1.545341000503196227e+00,4.455932959288478323e-01
1.549214728800667684e+00,8.757792724257854600e-01,-1.357995680918465453e+00,-3.530587091580741910e-01,1.179884008095512193e+00
6.971792819157700549e-01,-4.791765472334175158e-01,1.085600507408409632e+00,7.881454569999500892e-01,9.319419884287711842e-01
-2.292433492134574313e-01,-1.104425077407649169e+00,1.781511198939397689e+00,-1.369385175419864265e+00,4.286251482747266417e-01
-2.767300726256117782e-01,-7.015098330015631101e-01,-8.467884131759086108e-02,-1.029990211318021709e+00,-8.367832653455088421e-01
1.625476756556373248e+00,-9.908817306566544136e-01,-8.188203798709614567e-01,5.212331273367190043e-01,1.788098339563939654e-01
7.562575438222274293e-01,-1.229062947101103420e+00,2.082977423597398126e+00,4.178953840740651793e-01,2.985824075657669274e-01
-2.180457057168986079e+00,-7.987696290073899030e-01,1.136908448612288236e+00,1.376137886244879205e+00,-6.764342180763777135e-01
-6.444706451912277645e-01,-8.063676883895527503e-01,-1.432020541746585662e+00,6.406073893973575073e-01,-2.302019113619758084e+00
-1.603173762851539896e+00,1.603181971952530871e-01,5.812952260115389347e-01,1.186788204643900224e+00,1.284462825733691416e+00
-8.233900739285003878e-01,-9.528237460810353721e-01,-4.122297990843531434e-01,-3.593290502471068182e-01,3.478674863105791354e-02
-8.409685143157952236e-01,3.690652861279394847e-01,6.521125625645389501e-02,2.021124402338380921e-01,1.209421491637102664e+00
-6.982828357229547978e-01,1.419817921015960049e+00,-8.482329990918417995e-01,1.264532091438423711e+00,1.031539515078502056e+00
-1.744614985527154771e-01,7.578560644868038709e-01,-8.870418219853122288e-01,1.479507049091158599e+00,-4.281748735394473870e-01
-7.193796866408709301e-01,7.852692004446337748e-01,1.827392714223952108e-01,1.087470900633872306e+00,-4.055213952553379242e-01
1.424657483352469001e+00,8.680131367941260612e-01,-6.959525189195953088e-01,2.076962706783369583e+00,1.094645268785005426e-01
5.610546361152715100e-01,1.028944598856255804e-01,-1.071572972851704719e+00,-4.819267104053016892e-02,1.989002473016105332e+00
-2.008714706596725019e+00,-7.956603404430877546e-01,-6.762791914602889198e-01,1.227471089352482059e+00,-2.469333518368525826e-01
-5.627833936322150787e-01,1.120389903732013748e+00,-1.107213506394949087e+00,1.974566522397487034e-01,5.640805409661985292e-01
1.418068976636132961e+00,1.050100586143288384e+00,5.188236803263588381e-01,-2.433128661145087079e+00,-1.950758147535584242e-01
-6.852595076891271342e-01,-1.162201082668968599e+00,5.759792541079448158e-01,1.246605834869400242e+00,-7.989121102138091457e-01
8.450922088652916830e-01,-1.681181934457186777e+00,8.107435568925168701e-01,-1.608584824501795962e+00,8.852001829755761220e-01
3.020335598476538430e-01,1.063555957890027104e+00,-1.252691385581661709e+00,-6.527848083999482354e-01,-9.542918704511555994e-01
5.798685888506744934e-01,-7.762295151831313245e-01,2.301205249593291757e+00,1.115211053745928105e+00,-1.449568531063052834e+00
7.844333327873576067e-01,-4.396099505040713673e-01,7.432381605571770633e-01,4.481668075757815894e-01,-1.805501424276951594e+00
-4.170243898098500157e-01,-6.150374490539065042e-02,7.211692855353837306e-01,-2.423835450614563847e+00,1.668216309554390042e+00
-6.970876875777256565e-01,-3.099255309886813858e+00,-1.642069043856443145e+00,8.382901700287753721e-01,2.946182177401385216e-01
-5.778007773756949073e-01,-8.589147255974268758e-01,9.749462287643603231e-01,1.244218340423109553e-01,-6.166020024502761876e-01
-4.597776868901891634e-01,-1.302056552255666633e+00,-4.876712619159520590e-01,1.167799970784645147e+00,-1.175719673412051414e+00
9.964850342652038506e-01,5.049526753997654049e-01,3.855262876468295435e-02,1.235453746669464392e+00,8.015149793576582526e-01
-2.244494189061612133e+00,-1.394330889445431376e+00,-2.413407709322712980e-01,-5.358558937059483274e-01,-2.435697454615739499e-01
3.128605265255577361e-01,-4.532999571792905025e-01,7.808501704520805220e-02,2.009478272522409459e-01,1.240996985755379978e+00
